total 787G
drwxr-sr-x 2 hhwang 696ds-s21  19K Feb 23 19:06 .
drwxr-sr-x 8 hhwang 696ds-s21    9 Feb 23 19:10 ..
-rw-r--r-- 1 hhwang 696ds-s21  82M Feb 23 19:06 part-00000
-rw-r--r-- 1 hhwang 696ds-s21  76M Feb 23 19:07 part-00001
-rw-r--r-- 1 hhwang 696ds-s21  79M Feb 18 21:32 part-00002
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 18 21:32 part-00003
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 21:32 part-00004
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 21:32 part-00005
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 19:47 part-00006
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 21:32 part-00007
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 21:32 part-00008
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 18 21:32 part-00009
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 18 21:32 part-00010
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 18 21:32 part-00011
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 18 21:33 part-00012
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 21:33 part-00013
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 21:33 part-00014
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 21:33 part-00015
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 21:33 part-00016
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 21:33 part-00017
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 21:33 part-00018
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 21:33 part-00019
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 21:33 part-00020
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 21:33 part-00021
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 21:33 part-00022
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 21:33 part-00023
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 21:33 part-00024
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 21:34 part-00025
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 21:34 part-00026
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 21:34 part-00027
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 21:34 part-00028
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 21:34 part-00029
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 18 21:34 part-00030
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 21:34 part-00031
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 18 21:34 part-00032
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 18 21:34 part-00033
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 18 21:34 part-00034
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 18 21:34 part-00035
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 18 21:35 part-00036
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 21:35 part-00037
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 21:35 part-00038
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 18 21:35 part-00039
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 21:35 part-00040
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 18 21:35 part-00041
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 18 21:35 part-00042
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 18 21:36 part-00043
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 18 21:36 part-00044
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 18 21:36 part-00045
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 18 21:37 part-00046
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 18 21:37 part-00047
